Description(Sequences  with  E-value BETTER than threshold),Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
centrosomal protein of 135 kDa isoform X2 [Loxodonta africana],Loxodonta africana,1533,1533,100%,0.0,88.16,1140,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_003415936.1?report=genbank&log$=prottop&blast_rank=92&RID=4TZ64D5K01R"",""XP_003415936.1"")"
PREDICTED: centrosomal protein of 135 kDa [Marmota marmota marmota],Marmota marmota marmota,1532,1532,100%,0.0,87.75,1143,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_015337613.1?report=genbank&log$=prottop&blast_rank=93&RID=4TZ64D5K01R"",""XP_015337613.1"")"
centrosomal protein of 135 kDa [Marmota flaviventris],Marmota flaviventris,1531,1531,100%,0.0,87.58,1143,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_027794949.1?report=genbank&log$=prottop&blast_rank=94&RID=4TZ64D5K01R"",""XP_027794949.1"")"
centrosomal protein of 135 kDa isoform X1 [Balaenoptera musculus],Balaenoptera musculus,1531,1531,99%,0.0,89.55,1148,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_036709916.1?report=genbank&log$=prottop&blast_rank=95&RID=4TZ64D5K01R"",""XP_036709916.1"")"
Hypothetical predicted protein [Marmota monax],Marmota monax,1530,1530,100%,0.0,87.49,1143,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/VTJ68448.1?report=genbank&log$=prottop&blast_rank=96&RID=4TZ64D5K01R"",""VTJ68448.1"")"
PREDICTED: centrosomal protein of 135 kDa isoform X2 [Condylura cristata],Condylura cristata,1529,1529,99%,0.0,88.32,1137,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_012579526.1?report=genbank&log$=prottop&blast_rank=97&RID=4TZ64D5K01R"",""XP_012579526.1"")"
centrosomal protein of 135 kDa [Ictidomys tridecemlineatus],Ictidomys tridecemlineatus,1529,1529,100%,0.0,87.84,1143,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_005320079.1?report=genbank&log$=prottop&blast_rank=98&RID=4TZ64D5K01R"",""XP_005320079.1"")"
centrosomal protein of 135 kDa isoform X2 [Bubalus bubalis],Bubalus bubalis,1528,1528,99%,0.0,88.50,1139,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025145816.1?report=genbank&log$=prottop&blast_rank=99&RID=4TZ64D5K01R"",""XP_025145816.1"")"
centrosomal protein of 135 kDa isoform X1 [Delphinapterus leucas],Delphinapterus leucas,1527,1527,99%,0.0,89.73,1148,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_022419470.1?report=genbank&log$=prottop&blast_rank=100&RID=4TZ64D5K01R"",""XP_022419470.1"")"
Description(Sequences  with  E-value WORSE than threshold),Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  



		


